,Sector_score,PARA_A,Score_A,Risk_A,PARA_B,Score_B,Risk_B,TOTAL,numbers,Score_B.1,Risk_C,Money_Value,Score_MV,Risk_D,District_Loss,PROB,RiSk_E,History,Prob,Risk_F,Score,Inherent_Risk,CONTROL_RISK,Detection_Risk,pred
332,2.72,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,0.5,-1.0633713223406573
333,1.85,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,0.5,-1.1038239408072172
334,1.85,19.21,0.6,11.526,2.47,0.6,1.482,21.68,5.0,0.2,1.0,0.0,0.2,0.0,6,0.2,1.2,0,0.2,0.0,4.0,15.208,1.2,0.5,-8.886640599196198
335,3.41,1.08,0.4,0.432,32.71,0.6,19.626,33.79,5.0,0.2,1.0,8.38,0.4,3.352,2,0.2,0.4,0,0.2,0.0,3.6,24.81,0.4,0.5,11.065676232177736
336,55.57,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,0.5,1.3940090063470905
337,2.72,1.46,0.4,0.584,0.75,0.2,0.15,2.21,5.0,0.2,1.0,0.11,0.2,0.022,2,0.2,0.4,0,0.2,0.0,2.2,2.156,0.4,0.5,0.09049069033119395
338,55.57,0.0,0.2,0.0,1.3,0.4,0.52,1.3,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.6,1.92,0.4,0.5,-3.132602755200651
339,55.57,0.0,0.2,0.0,0.0,0.2,0.0,0.0,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.4,0.4,0.5,1.3940090063470905
340,55.57,2.45,0.6,1.47,5.47,0.6,3.282,7.92,5.0,0.2,1.0,5.61,0.4,2.244,2,0.2,0.4,0,0.2,0.0,3.8,8.396,0.4,0.5,-6.886890938281709
341,55.57,0.74,0.2,0.148,0.0,0.2,0.0,0.74,5.0,0.2,1.0,2.4,0.2,0.48,2,0.2,0.4,0,0.2,0.0,2.0,2.028,0.4,0.5,1.860296875746485
342,55.57,3.14,0.6,1.884,4.97,0.6,2.982,8.11,5.0,0.2,1.0,6.41,0.4,2.564,2,0.2,0.4,1,0.4,0.4,4.0,9.23,0.8,0.5,-0.3326532589185831
343,55.57,1.36,0.4,0.544,0.0,0.2,0.0,1.36,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.944,0.4,0.5,1.3341751024586301
344,55.57,1.19,0.4,0.476,0.0,0.2,0.0,1.19,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.876,0.4,0.5,1.4125124024484421
345,55.57,1.85,0.4,0.74,4.16,0.6,2.496,6.01,5.0,0.2,1.0,0.51,0.2,0.102,2,0.2,0.4,0,0.2,0.0,3.4,4.738,0.4,0.5,-7.787940626270284
346,1.99,1.19,0.4,0.476,0.0,0.2,0.0,1.19,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.2,1.876,0.4,0.5,-1.0788109279411344
347,55.57,0.7,0.2,0.14,0.0,0.2,0.0,0.7,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.54,0.4,0.5,1.0121843170527427
348,1.85,1.08,0.4,0.432,1.98,0.4,0.792,3.06,5.0,0.2,1.0,3.92,0.2,0.784,2,0.2,0.4,0,0.2,0.0,2.8,3.408,0.4,0.5,-3.3392816623728834
349,21.61,0.72,0.2,0.144,0.8,0.2,0.16,1.52,5.0,0.2,1.0,0.02,0.2,0.004,2,0.2,0.4,0,0.2,0.0,2.0,1.708,0.4,0.5,0.7307092559283319
350,55.57,0.61,0.2,0.122,0.0,0.2,0.0,0.61,5.0,0.2,1.0,0.0,0.2,0.0,2,0.2,0.4,0,0.2,0.0,2.0,1.522,0.4,0.5,1.0612760628191609
